relative_path,category,size_bytes,sha256,source_path,source_sha256,copy_action,scientific_or_documentation,canonical_status,notes
sample_predictions/window_level/ecgfm-ked/all/finetuning/PTBXL_ALL_ECGFM_KED_FINETUNING_FORMAL_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,1251456,4e9ca188e24bfd75d6731ca774b202f0776a3d4fcef5a8695d152c737fa98338,D:\桌面文件\ECG\experiments\ptbxl_all\ecgfm_ked\formal_archive_195\formal_tests\ecgfm_ked_ptbxl_all_best_no_bootstrap_195\predictions\ptbxl_all_version_0\noagg\test_0_epoch_0_noagg.npz,4e9ca188e24bfd75d6731ca774b202f0776a3d4fcef5a8695d152c737fa98338,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecgfm-ked/all/frozen/PTBXL_ALL_ECGFM_KED_FROZEN_FORMAL_RUN_009_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,1251456,026672953b43d3bde7657ac0ad649fce878f4b562fe856917a45ac449e61f484,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_ALL_ECGFM_KED_FROZEN_FORMAL_RUN_009\test_0_epoch_100_noagg.npz,026672953b43d3bde7657ac0ad649fce878f4b562fe856917a45ac449e61f484,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecgfm-ked/all/linear/PTBXL_ALL_ECGFM_KED_LINEAR_FORMAL_RUN_010_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,1251456,aede6db1828cf1b60169a75c5e4f0af9db24d71435cd9b79bec8715a2d827cef,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_ALL_ECGFM_KED_LINEAR_FORMAL_RUN_010\test_0_epoch_100_noagg.npz,aede6db1828cf1b60169a75c5e4f0af9db24d71435cd9b79bec8715a2d827cef,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecgfm-ked/sub/finetuning/PTBXL_SUB_13_ECGFM_KED_FINETUNING_FORMAL_SUB2_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,406264,c3bc8c417c762f5745912710ccafd99995cf8bd5dfc0506ff4b3a2485f491e99,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_13_ECGFM_KED_FINETUNING_FORMAL_SUB2\test_0_epoch_0_noagg.npz,c3bc8c417c762f5745912710ccafd99995cf8bd5dfc0506ff4b3a2485f491e99,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecgfm-ked/sub/frozen/PTBXL_SUB_14_ECGFM_KED_FROZEN_FORMAL_SUB2_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,406264,f7a7b46f1387f1f16075e2911abf82da71d1e55a94d9c534376f9c0480c90ce2,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_14_ECGFM_KED_FROZEN_FORMAL_SUB2\test_0_epoch_0_noagg.npz,f7a7b46f1387f1f16075e2911abf82da71d1e55a94d9c534376f9c0480c90ce2,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecgfm-ked/sub/linear/PTBXL_SUB_15_ECGFM_KED_LINEAR_FORMAL_SUB2_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,406264,5e2b8c7805c4bf09ecfa8135257bd6b407d8101a3f90064b2ea3b4e6d7a74784,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_15_ECGFM_KED_LINEAR_FORMAL_SUB2\test_0_epoch_0_noagg.npz,5e2b8c7805c4bf09ecfa8135257bd6b407d8101a3f90064b2ea3b4e6d7a74784,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecgfm-ked/super/finetuning/PTBXL_SUPER_13_ECGFM_KED_FINETUNING_FORMAL_SUPER2_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,89004,3b93aaeca443b078c5778e1be44baa2d48c4e36c1ea06e617bdc04ee9d929763,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_13_ECGFM_KED_FINETUNING_FORMAL_SUPER2\test_0_epoch_0_noagg.npz,3b93aaeca443b078c5778e1be44baa2d48c4e36c1ea06e617bdc04ee9d929763,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecgfm-ked/super/frozen/PTBXL_SUPER_14_ECGFM_KED_FROZEN_FORMAL_SUPER2_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,89004,3503915b2223943cb6651bbe173858c86a849fbe63cd41c2beaedff77e46bf5a,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_14_ECGFM_KED_FROZEN_FORMAL_SUPER2\test_0_epoch_0_noagg.npz,3503915b2223943cb6651bbe173858c86a849fbe63cd41c2beaedff77e46bf5a,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecgfm-ked/super/linear/PTBXL_SUPER_15_ECGFM_KED_LINEAR_FORMAL_SUPER2_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,89004,ed2f3e4436c9d96153c7249b08d8d444fb7d9992b94b08ce53460d9f6793661e,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_15_ECGFM_KED_LINEAR_FORMAL_SUPER2\test_0_epoch_0_noagg.npz,ed2f3e4436c9d96153c7249b08d8d444fb7d9992b94b08ce53460d9f6793661e,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecgfounder/all/finetuning/PTBXL_ALL_ECGFOUNDER_FINETUNING_FORMAL_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,4996848,7fb81ee4ec4b41608549d508cf66b350598f3e2d3eb3b84a9386c553bf743f0f,D:\桌面文件\ECG\experiments\ptbxl_all\ecg_founder\test_0_epoch_100_noagg.npz,7fb81ee4ec4b41608549d508cf66b350598f3e2d3eb3b84a9386c553bf743f0f,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecgfounder/sub/finetuning/PTBXL_SUB_01_ECGFOUNDER_FINETUNING_FORMAL_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,1619560,643bb478f6ee5e56dd72f89b97a099c541a5980a867a18327e128031eece0067,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_780\PTBXL_SUB_01_ECGFOUNDER_FINETUNING_FORMAL\test_0_epoch_100_noagg.npz,643bb478f6ee5e56dd72f89b97a099c541a5980a867a18327e128031eece0067,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecgfounder/sub/frozen/PTBXL_SUB_02_ECGFOUNDER_FROZEN_FORMAL_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,1619560,d3ff60cca84d95bc9427b9087f0bbf7a2feedbefd94a1d7e28ab59ad54b7df21,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_780\PTBXL_SUB_02_ECGFOUNDER_FROZEN_FORMAL\test_0_epoch_100_noagg.npz,d3ff60cca84d95bc9427b9087f0bbf7a2feedbefd94a1d7e28ab59ad54b7df21,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecgfounder/sub/linear/PTBXL_SUB_03_ECGFOUNDER_LINEAR_FORMAL_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,1619560,0f388f37d7498c7e84c86a3eb576cfe86bcc3c612dc4e9eca65371831d0407cb,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_780\PTBXL_SUB_03_ECGFOUNDER_LINEAR_FORMAL\test_0_epoch_100_noagg.npz,0f388f37d7498c7e84c86a3eb576cfe86bcc3c612dc4e9eca65371831d0407cb,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecgfounder/super/finetuning/PTBXL_SUPER_01_ECGFOUNDER_FINETUNING_FORMAL_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,352764,bf9a5c7549df992541a37b74f7dbfe1cac6b8989e876e1383487e8377a570227,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_775\PTBXL_SUPER_01_ECGFOUNDER_FINETUNING_FORMAL\test_0_epoch_100_noagg.npz,bf9a5c7549df992541a37b74f7dbfe1cac6b8989e876e1383487e8377a570227,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecgfounder/super/frozen/PTBXL_SUPER_02_ECGFOUNDER_FROZEN_FORMAL_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,352764,7dae9f37f48b899bbc68acf76ab00d154f231923cb84b8bdf2bcbb5dd746aa69,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_775\PTBXL_SUPER_02_ECGFOUNDER_FROZEN_FORMAL\test_0_epoch_100_noagg.npz,7dae9f37f48b899bbc68acf76ab00d154f231923cb84b8bdf2bcbb5dd746aa69,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/ecgfounder/super/linear/PTBXL_SUPER_03_ECGFOUNDER_LINEAR_FORMAL_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,352764,99de8b7f5320b5b0feec02718649d1bc2509f723797f632ca8e01970a1ead6d9,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_775\PTBXL_SUPER_03_ECGFOUNDER_LINEAR_FORMAL\test_0_epoch_100_noagg.npz,99de8b7f5320b5b0feec02718649d1bc2509f723797f632ca8e01970a1ead6d9,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/hubert-ecg/all/finetuning/PTBXL_ALL_HUBERT_ECG_FINETUNING_FORMAL_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,2499920,d4df66baf8b38638f4b006c01277e613585f3dbc2ae5ebae6e59e19e12320cb3,D:\桌面文件\ECG\experiments\ptbxl_all\hubert_ecg\remote_snapshot\formal_tests\hubert_ecg_ptbxl_all_best_epoch8_no_bootstrap_20260818T133913+0800\predictions\ptbxl_all_version_0\noagg\test_0_epoch_0_noagg.npz,d4df66baf8b38638f4b006c01277e613585f3dbc2ae5ebae6e59e19e12320cb3,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/hubert-ecg/all/frozen/PTBXL_ALL_HUBERT_ECG_FROZEN_FORMAL_RUN_011_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,2499920,243ab601ee30385736af6c65778a7416be532339745e8a59ee104e85df4c98c6,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_ALL_HUBERT_ECG_FROZEN_FORMAL_RUN_011\test_0_epoch_100_noagg.npz,243ab601ee30385736af6c65778a7416be532339745e8a59ee104e85df4c98c6,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/hubert-ecg/all/linear/PTBXL_ALL_HUBERT_ECG_LINEAR_FORMAL_RUN_012_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,2499920,85fa04f6314befd913c4f6272f6071ca1acc95579cad3e814d504f49cfe7c701,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_ALL_HUBERT_ECG_LINEAR_FORMAL_RUN_012\test_0_epoch_100_noagg.npz,85fa04f6314befd913c4f6272f6071ca1acc95579cad3e814d504f49cfe7c701,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/hubert-ecg/sub/finetuning/PTBXL_SUB_16_HUBERT_ECG_FINETUNING_FORMAL_SUB3_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,810696,82662a2c02a8f1db727f3f71c367d030d309688de02d23cbfcb3856fc97fb45f,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_16_HUBERT_ECG_FINETUNING_FORMAL_SUB3\test_0_epoch_0_noagg.npz,82662a2c02a8f1db727f3f71c367d030d309688de02d23cbfcb3856fc97fb45f,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/hubert-ecg/sub/frozen/PTBXL_SUB_17_HUBERT_ECG_FROZEN_FORMAL_SUB3_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,810696,a04f0c80e4d70c43f2f7385ddccb56924c8b14962aae8a4c45d294fe72fb196a,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_17_HUBERT_ECG_FROZEN_FORMAL_SUB3\test_0_epoch_0_noagg.npz,a04f0c80e4d70c43f2f7385ddccb56924c8b14962aae8a4c45d294fe72fb196a,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/hubert-ecg/sub/linear/PTBXL_SUB_18_HUBERT_ECG_LINEAR_FORMAL_SUB3_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,810696,643c673df13baf6bad53b135711e4ca0bd42f439c2f93dbb1f6abba0988011b8,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_18_HUBERT_ECG_LINEAR_FORMAL_SUB3\test_0_epoch_0_noagg.npz,643c673df13baf6bad53b135711e4ca0bd42f439c2f93dbb1f6abba0988011b8,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/hubert-ecg/super/finetuning/PTBXL_SUPER_16_HUBERT_ECG_FINETUNING_FORMAL_SUPER3_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,176924,2679a74dd8c136d841e64fa2996ac179bca0e6aa438ed7fe5fd36d3fc8367430,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_16_HUBERT_ECG_FINETUNING_FORMAL_SUPER3\test_0_epoch_0_noagg.npz,2679a74dd8c136d841e64fa2996ac179bca0e6aa438ed7fe5fd36d3fc8367430,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/hubert-ecg/super/frozen/PTBXL_SUPER_17_HUBERT_ECG_FROZEN_FORMAL_SUPER3_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,176924,c1fb2cf8509aed35ce504a10decbafee55e3be7e076ff255d077de15168d0e31,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_17_HUBERT_ECG_FROZEN_FORMAL_SUPER3\test_0_epoch_0_noagg.npz,c1fb2cf8509aed35ce504a10decbafee55e3be7e076ff255d077de15168d0e31,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/hubert-ecg/super/linear/PTBXL_SUPER_18_HUBERT_ECG_LINEAR_FORMAL_SUPER3_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,176924,d739a1a0edc4a6097dbc124cc6eca01f0cb468d22bd8782e4e34f9eb1f6c97a2,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_18_HUBERT_ECG_LINEAR_FORMAL_SUPER3\test_0_epoch_0_noagg.npz,d739a1a0edc4a6097dbc124cc6eca01f0cb468d22bd8782e4e34f9eb1f6c97a2,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/merl/all/finetuning/PTBXL_ALL_MERL_FINETUNING_FORMAL_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,4996848,36a3e895dc09056f7f3e9138abfbe7994e116945f7944e0e562e557a0845cb4b,D:\桌面文件\ECG\experiments\ptbxl_all\merl\test_0_epoch_100_noagg.npz,36a3e895dc09056f7f3e9138abfbe7994e116945f7944e0e562e557a0845cb4b,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/merl/all/frozen/PTBXL_ALL_MERL_FROZEN_FORMAL_RUN_007_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,4996848,d0422795a200f7df4b9b0a29360b2935cd9fe19fc9a61412fe3263e45179ece0,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_ALL_MERL_FROZEN_FORMAL_RUN_007\test_0_epoch_100_noagg.npz,d0422795a200f7df4b9b0a29360b2935cd9fe19fc9a61412fe3263e45179ece0,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/merl/all/linear/PTBXL_ALL_MERL_LINEAR_FORMAL_RUN_008_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,4996848,41340d299f90a69e880bd0bcae4e84cf789b52b41c4144e434d327676a214f0e,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\mapping_evidence\instance_451\PTBXL_ALL_MERL_LINEAR_FORMAL_RUN_008\test_0_epoch_100_noagg.npz,41340d299f90a69e880bd0bcae4e84cf789b52b41c4144e434d327676a214f0e,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/merl/sub/finetuning/PTBXL_SUB_10_MERL_FINETUNING_FORMAL_SUB1_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,1619560,28adc32cdd8f30428aac50605bbead771ac991d6de8980af77247fc8e50beafe,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_10_MERL_FINETUNING_FORMAL_SUB1\test_0_epoch_100_noagg.npz,28adc32cdd8f30428aac50605bbead771ac991d6de8980af77247fc8e50beafe,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/merl/sub/frozen/PTBXL_SUB_11_MERL_FROZEN_FORMAL_SUB1_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,1619560,92ec7b4526b78c026011b89c54f14a51ca970ea0b8d6a3fc5a0e990e788786f2,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_11_MERL_FROZEN_FORMAL_SUB1\test_0_epoch_100_noagg.npz,92ec7b4526b78c026011b89c54f14a51ca970ea0b8d6a3fc5a0e990e788786f2,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/merl/sub/linear/PTBXL_SUB_12_MERL_LINEAR_FORMAL_SUB1_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,1619560,f96087fa91bb4ef498e8809547508abc746a5607276db903ea54248d775b5e5d,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_12_MERL_LINEAR_FORMAL_SUB1\test_0_epoch_100_noagg.npz,f96087fa91bb4ef498e8809547508abc746a5607276db903ea54248d775b5e5d,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/merl/super/finetuning/PTBXL_SUPER_10_MERL_FINETUNING_FORMAL_SUPER1_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,352764,621ca7dd95658dbf7d02382fa99799adc4fb744612efb798269f516d20d934b7,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_10_MERL_FINETUNING_FORMAL_SUPER1\test_0_epoch_100_noagg.npz,621ca7dd95658dbf7d02382fa99799adc4fb744612efb798269f516d20d934b7,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/merl/super/frozen/PTBXL_SUPER_11_MERL_FROZEN_FORMAL_SUPER1_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,352764,940753b461f3ecb96336ddd31999347fae8e6c81deb0c145fd351b804e0d213f,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_11_MERL_FROZEN_FORMAL_SUPER1\test_0_epoch_100_noagg.npz,940753b461f3ecb96336ddd31999347fae8e6c81deb0c145fd351b804e0d213f,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/merl/super/linear/PTBXL_SUPER_12_MERL_LINEAR_FORMAL_SUPER1_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,352764,09de6eb4d23f21d4725f89aab38daf6c8b1e9d31133cf7943da4fc1951bcd2f5,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUPER_12_MERL_LINEAR_FORMAL_SUPER1\test_0_epoch_100_noagg.npz,09de6eb4d23f21d4725f89aab38daf6c8b1e9d31133cf7943da4fc1951bcd2f5,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/net1d/all/finetuning/PTBXL_ALL_NET1D_FINETUNING_FORMAL_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,4996848,41132935b611e356117d42171cc2f63d106992c4a3caf49987c3d96cc9708b8a,D:\桌面文件\ECG\experiments\ptbxl_net1d_formal\test_0_epoch_100_noagg.npz,41132935b611e356117d42171cc2f63d106992c4a3caf49987c3d96cc9708b8a,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
sample_predictions/window_level/net1d/sub/finetuning/PTBXL_SUB_20_NET1D_FINETUNING_FORMAL_SUB4_window_level_noagg.npz,L. WINDOW_LEVEL_NOAGG_PREDICTIONS,1619560,176e55a8774de66895f0318c9892b77bc9f5d60551b8c312b62343348a2bf249,D:\桌面文件\ECG\execution_control\PTBXL_FINAL_CLOSURE\PARALLEL_WORKER_EVIDENCE_BUNDLE\PTBXL_SUB_20_NET1D_FINETUNING_FORMAL_SUB4\test_0_epoch_100_noagg.npz,176e55a8774de66895f0318c9892b77bc9f5d60551b8c312b62343348a2bf249,COPY_FILE,SCIENTIFIC_ARTIFACT_COPY,SUPPLEMENTARY_WINDOW_LEVEL,Supplementary window-level provenance; semantic role retained even when content hash equals a record-level identity aggregation.
